club_id,club_key,club_name,group_title,old_chat_id,current_chat_id,status
2,round_table,Round Table,RT / 8916-5566 / N🐟,-5099754836,-1003738166933,migrated
2,round_table,Round Table,RT / 8940-6021 / Ghostcbr,-4986184808,-1003911057434,migrated
2,round_table,Round Table,RT / 8970-8570 /Ian,-5094415869,-1003927461134,migrated
2,round_table,Round Table,RT / 8979-6841 /tripp,-5169650735,-1003777093647,migrated
2,round_table,Round Table,RT / 8984-4609 / Tom,-5193425235,-1004231013389,migrated
2,round_table,Round Table,RT / 9006-8714 / Matthew Guel,-5227504161,-1003962776429,migrated
2,round_table,Round Table,RT / 9021-2817 / Joey,-4911359075,-1003986002466,migrated
2,round_table,Round Table,RT / 9051-4441 / Hayden,-5149407211,-1003826933305,migrated
2,round_table,Round Table,RT / 9060-9080 / Sergio,-5003161749,-1003972303243,migrated
2,round_table,Round Table,RT / 9064-6735 / Andrew,-4888889695,-1003780010040,migrated
2,round_table,Round Table,RT / 9064-8045 / Lucky Chelimilla,-4876161843,-1003959203906,migrated
2,round_table,Round Table,RT / 9073-4071 / carr,-4899384131,-1003906807619,migrated
2,round_table,Round Table,RT / 9135-3580 / Tyler Durham,-4980599732,-1003992302000,migrated
2,round_table,Round Table,RT / 9162-9993 / Jacob,-4931218893,-1004252885712,migrated
2,round_table,Round Table,RT / 9163-6070 / Spencer McGuire,-4855462496,-1003995906840,migrated
2,round_table,Round Table,RT / 9193-9175 / Lanie Nie,-5214741408,-1003915044224,migrated
2,round_table,Round Table,RT / 9194-3260 / knkkk,-5266520265,-1003942217138,migrated
2,round_table,Round Table,RT / 9241-2096 / john,-4886470757,-1003977172405,migrated
2,round_table,Round Table,RT / 9243-9221 / Eddy,-4922876593,-1003790784677,migrated
2,round_table,Round Table,RT / 9252-8156 / Raghav,-5202254686,-1003961072822,migrated
2,round_table,Round Table,RT / 9256-3510 / Andrew Lustig,-4880947308,-1003963697499,migrated
2,round_table,Round Table,RT / 9258-4306 / Mike,-5154054602,-1003849445660,migrated
2,round_table,Round Table,RT / 9260-7267 / 世家,-4824266582,-1003721911181,migrated
2,round_table,Round Table,RT / 9275-3299 / Leon Kwauk,-5112012185,-1003846307680,migrated
2,round_table,Round Table,RT / 9286-9945 / eric shi,-4935103799,-1003914659402,migrated
2,round_table,Round Table,RT / 9294-3413 / James,-4912483431,-1003695351356,migrated
2,round_table,Round Table,RT / 9312-8616 / Duke,-5048473108,-1003907564223,migrated
2,round_table,Round Table,RT / 9316-6111 / Rinoo,-4977110636,-1003750062836,migrated
2,round_table,Round Table,RT / 9334-9908 / Trips333,-4953873640,-1003528428515,migrated
2,round_table,Round Table,RT / 9339-3997 / Ramon,-4873247830,-1003669091171,migrated
2,round_table,Round Table,RT / 9346-6294 / Luke,-4883121664,-1004240531566,migrated
2,round_table,Round Table,RT / 9346-6573 / Brandon,-4853050201,-1004246181686,migrated
2,round_table,Round Table,RT / 9347-3434 / Julian,-5021070335,-1004297097408,migrated
2,round_table,Round Table,RT / 9379-3390 / CoinThrust,-4848500553,-1003855629608,migrated
2,round_table,Round Table,RT / 9412-0783 / Jacob,-5217092127,-1003757185274,migrated
2,round_table,Round Table,RT / 9448-8590 / Alexander,-4930984923,-1003746558400,migrated
2,round_table,Round Table,RT / 9465-7745 / Howard,-4861130525,-1003982466929,migrated
2,round_table,Round Table,RT / 9500-0123 / Mayank Kataria,-5109917227,-1003995223831,migrated
2,round_table,Round Table,RT / 9506-4006 /Matthew Kanga,-5279192338,-1003732342141,migrated
2,round_table,Round Table,RT / 9506-4006 /Matthew Kanga,-5146447343,-1003732342141,migrated
2,round_table,Round Table,RT / 9510-0205 / Checco B,-4864995987,-1003920294282,migrated
2,round_table,Round Table,RT / 9522-4506 / Ivoslav,-4812560893,-1003728442228,migrated
2,round_table,Round Table,RT / 9545-0916 / Parker Wine,-4939933028,-1003945413876,migrated
2,round_table,Round Table,RT / 9547-9284 / Carson Boey,-4938935066,-1003871953710,migrated
2,round_table,Round Table,RT / 9571-2247 / Adam D,-4949147355,-1003977633687,migrated
2,round_table,Round Table,RT / 9603-3037 / Jake,-4846974403,-1003357505735,migrated
2,round_table,Round Table,RT / 9603-3037 / Jake,-4823529715,-1003357505735,migrated
2,round_table,Round Table,RT / 9604-1227 / Hunter,-4978146077,-1004278644091,migrated
2,round_table,Round Table,RT / 9630-0076 / Chris Ayala,-5070470304,-1003598636995,migrated
2,round_table,Round Table,RT / 9646-1048 / Final,-4813068814,-1004297453029,migrated
2,round_table,Round Table,RT / 9650-6269 / Freddy,-5191414058,-1003880861996,migrated
2,round_table,Round Table,RT / 9663-0453 / cam,-4882575783,-1003587031833,migrated
2,round_table,Round Table,RT / 9704-2445 / Kyle,-4979471507,-1003914001729,migrated
2,round_table,Round Table,RT / 9706-0193 / Eldawg,-5067699864,-1003983921415,migrated
2,round_table,Round Table,RT / 9726-9842 / Yashas Gowda,-5164815188,-1003947185871,migrated
2,round_table,Round Table,RT / 9795-0736 / Landon B,-4861337571,-1003734618360,migrated
2,round_table,Round Table,RT / 9797-6553 / Jeehan,-5009107267,-1003799527674,migrated
2,round_table,Round Table,RT / 9840-5269 / Treez,-5112238866,-1004236450418,migrated
2,round_table,Round Table,RT / 9843-2389 / curtis,-5105049528,-1003700568300,migrated
2,round_table,Round Table,RT / 9850-2714 / Anthony,-4890202942,-1003943538526,migrated
2,round_table,Round Table,RT / 9893-1738 / Jerry Mckewen,-4846395174,-1003978225039,migrated
2,round_table,Round Table,RT / 9903-8204 / Dumb,-5214426608,-1003924032201,migrated
2,round_table,Round Table,RT / 9909-6910 / Zekel,-4844058591,-1003943638120,migrated
2,round_table,Round Table,RT / 9935-9189 / Suryansh Savaliya,-4847387618,-1003906263277,migrated
2,round_table,Round Table,RT / 9938-0874 / Hudson,-4946358656,-1003824062632,migrated
2,round_table,Round Table,RT / 9948-3186 / Rishi,-4969264116,-1003798046985,migrated
2,round_table,Round Table,RT // DamavanD,-5183478638,-1003806617747,migrated
2,round_table,Round Table,RT // Noah,-5130789737,-1004291792108,migrated
2,round_table,Round Table,RT AT / 1050-6827 / Nichoals,-5134178873,-1003945920518,migrated
2,round_table,Round Table,RT AT / 1122-4823 / Vin,-4887682182,-1004293496251,migrated
2,round_table,Round Table,RT AT / 1450-0630 / Chance,-5214491031,-1003908968565,migrated
2,round_table,Round Table,RT AT / 1571-9748 / Goat,-4805821268,-1003711218094,migrated
2,round_table,Round Table,RT AT / 1714-5331 / Guillaume C,-4784552842,-1003991763427,migrated
2,round_table,Round Table,RT AT / 1718-7151 / Whags,-4887977372,-1003911449885,migrated
2,round_table,Round Table,RT AT / 1776-9192 / Jake D,-5100530236,-1003923127571,migrated
2,round_table,Round Table,RT AT / 2285-5082 / Kimi,-5100884416,-1003960082278,migrated
2,round_table,Round Table,RT AT / 2327-3714 / Johnny N,-4918846374,-1003977969090,migrated
2,round_table,Round Table,RT AT / 2393-5600 / Jordan,-4900426665,-1004232884922,migrated
2,round_table,Round Table,RT AT / 2437-6397 / eefman,-4853955553,-1003897769320,migrated
2,round_table,Round Table,RT AT / 2688-7277 / Jonathan,-4950300433,-1003618548229,migrated
2,round_table,Round Table,RT AT / 2780-4828 / pop-pop,-5184833326,-1003586435073,migrated
2,round_table,Round Table,RT AT / 2923-3011 / ENKA,-5218969407,-1003905667483,migrated
2,round_table,Round Table,RT AT / 3361-9190 / Fra,-4864371425,-1003941649088,migrated
2,round_table,Round Table,RT AT / 3486-7058 / Arjun Reddy,-4916193713,-1004296830822,migrated
2,round_table,Round Table,RT AT / 3970-7341 / Jace,-5119399711,-1003967020085,migrated
2,round_table,Round Table,RT AT / 4938-1070 / Ben,-5078620844,-1003988499586,migrated
2,round_table,Round Table,RT AT / 4999-4074 / Atticus Shreavport,-5202583496,-1003866101193,migrated
2,round_table,Round Table,RT AT / 5368-3049 / Aik,-5070141929,-1003973527106,migrated
2,round_table,Round Table,RT AT / 5540-8418 / Milad,-5061306788,-1004267130141,migrated
2,round_table,Round Table,RT AT / 5829-1859 / Jack Roberts,-5181425860,-1003939528836,migrated
2,round_table,Round Table,RT AT / 5914-2721 / Wes Kinx,-4909750416,-1003982300744,migrated
2,round_table,Round Table,RT AT / 6016-3984 / henrykim0,-4931890466,-1004118969376,migrated
2,round_table,Round Table,RT AT / 6252-7617 / Alex Seguine,-5061925448,-1003911119810,migrated
2,round_table,Round Table,RT AT / 6386-2328 / Cboii,-5166580439,-1003926101313,migrated
2,round_table,Round Table,RT AT / 6428-7782 / Brent Smith,-5107495155,-1004291147232,migrated
2,round_table,Round Table,RT AT / 6523-3384 / A C,-4804556219,-1003990924166,migrated
2,round_table,Round Table,RT AT / 6694-4007 / Tanner Jones,-4813284773,-1003694809082,migrated
2,round_table,Round Table,RT AT / 6919-0289 / Hhehehe,-5079205277,-1003763234088,migrated
2,round_table,Round Table,RT AT / 6922-1478 / George,-5193680313,-1003900565899,migrated
2,round_table,Round Table,RT AT / 7069-5879 / Wer,-5251369073,-1003855230816,migrated
2,round_table,Round Table,RT AT / 7069-5879 / Wer,-4662467853,-1003855230816,migrated
2,round_table,Round Table,RT AT / 7088-4056 / Yuta Okkotsu,-4998769927,-1003909710834,migrated
2,round_table,Round Table,RT AT / 7201-2716 / Jinse,-4809900359,-1003615950205,migrated
2,round_table,Round Table,RT AT / 7300-9194 / Camilo Anton,-4964333655,-1003804114389,migrated
2,round_table,Round Table,RT AT / 7396-8828 / vib,-5045725277,-1003967283975,migrated
2,round_table,Round Table,RT AT / 8001-9647 / Riku,-4884984935,-1003944719912,migrated
2,round_table,Round Table,RT AT / 8174-0565 / H H,-5256364205,-1003901071720,migrated
2,round_table,Round Table,RT AT / 8258-2482 / Jacip,-5002995266,-1003700040655,migrated
2,round_table,Round Table,RT AT / 8833-7708 / Yinet,-5070740798,-1003711023665,migrated
2,round_table,Round Table,RT AT / 9165-6986 / Ben,-4907850232,-1003609249938,migrated
2,round_table,Round Table,RT AT / 9383-1017 / Neeraj Sanne,-4811681498,-1003768867110,migrated
2,round_table,Round Table,RT AT / 9564-3773 / Waynwood,-5278118212,-1004295336520,migrated
2,round_table,Round Table,RT AT / 9631-3510 / steph W,-4906307128,-1003912340941,migrated
2,round_table,Round Table,RT AT/ 1820-4226 / Kev,-5021473767,-1003728258438,migrated
2,round_table,Round Table,RT Testing First Deposit,-5213512067,-1003947727705,migrated
2,round_table,Round Table,RT Testing First Deposit,-5113509300,-1003947727705,migrated
2,round_table,Round Table,RT/ 1253-9958/Timmy,-5225461228,-1003902418784,migrated
2,round_table,Round Table,RT/ 1615-1797/ Max Mercado,-5062572995,-1004269646948,migrated
2,round_table,Round Table,RT/ 2931-0018 /Jinxx,-5243621950,-1003922207336,migrated
2,round_table,Round Table,RT/ 3994-9524 / Ty,-5239384132,-1003906412131,migrated
2,round_table,Round Table,RT/ 4756-7606 /Sanjith,-5152511219,-1003805780371,migrated
2,round_table,Round Table,RT/ 4795-0455 / Gabe,-5024439395,-1003941201384,migrated
2,round_table,Round Table,RT/ 5503-9781/ bensol,-5256047034,-1003945752963,migrated
2,round_table,Round Table,RT/ 5906-6700 /Samin,-4970122454,-1003708763613,migrated
2,round_table,Round Table,RT/ 6871-6445/ Money Mitch,-5026637146,-1003787336118,migrated
2,round_table,Round Table,RT/ 7175-3489 / Conner,-5231939331,-1003925751623,migrated
2,round_table,Round Table,RT/ 7816-6606 / David,-5236692064,-1003936301965,migrated
2,round_table,Round Table,RT/ 8839-9263 /Andrew,-5102705257,-1003982723820,migrated
2,round_table,Round Table,Test Bot,-5271304858,-1003759778621,migrated
2,round_table,Round Table,Trapstar,-4908572211,-1003969543575,migrated
2,round_table,Round Table,Will,-5125461782,-1003772290349,migrated
